Audio initialized.
 open image 'buttons/scrollmid.pngimages/buttons/scrollmid.png'
Time elapsed: 0.001349
 open image 'misc/menu-border-top.pngimages/misc/menu-border-top.png'
Time elapsed: 0.001157
 open image 'misc/menu-border-bottom.pngimages/misc/menu-border-bottom.png'
Time elapsed: 0.001574
 open image 'misc/menu-border-left.pngimages/misc/menu-border-left.png'
Time elapsed: 0.001253
 open image 'misc/menu-border-right.pngimages/misc/menu-border-right.png'
Time elapsed: 0.001736
 open image 'misc/menu-background.pngimages/misc/menu-background.png'
Time elapsed: 0.001864
 open image 'misc/menu-border-topleft.pngimages/misc/menu-border-topleft.png'
Time elapsed: 0.001383
 open image 'misc/menu-border-botleft.pngimages/misc/menu-border-botleft.png'
Time elapsed: 0.003117
 open image 'misc/menu-border-topright.pngimages/misc/menu-border-topright.png'
Time elapsed: 0.001125
 open image 'misc/menu-border-botright.pngimages/misc/menu-border-botright.png'
Time elapsed: 0.000997
 open image 'portraits/Heir_To_The_Throne/delfador.pngimages/portraits/Heir_To_The_Throne/delfador.png'
Time elapsed: 0.003792
 open image 'terrain/hills-n.pngimages/terrain/hills-n.png'
Time elapsed: 0.003118
 open image 'terrain/hills-variation3.pngimages/terrain/hills-variation3.png'
Time elapsed: 0.001993
 open image 'terrain/hills-variation2.pngimages/terrain/hills-variation2.png'
Time elapsed: 0.002634
 open image 'terrain/hills-variation1.pngimages/terrain/hills-variation1.png'
Time elapsed: 0.002001
 open image 'terrain/hills-ne.pngimages/terrain/hills-ne.png'
Time elapsed: 0.001703
 open image 'terrain/grassland-flowers1.pngimages/terrain/grassland-flowers1.png'
Time elapsed: 0.001735
 open image 'terrain/grassland-to-water-ne.pngimages/terrain/grassland-to-water-ne.png'
Time elapsed: 0.002378
 open image 'terrain/grassland-flowers2.pngimages/terrain/grassland-flowers2.png'
Time elapsed: 0.001736
 open image 'terrain/grassland-to-water-n-ne-se.pngimages/terrain/grassland-to-water-n-ne-se.png'
Time elapsed: 0.002893
 open image 'terrain/void.pngimages/terrain/void.png'
Time elapsed: 0.002540
 open image 'terrain/coast-s.pngimages/terrain/coast-s.png'
Time elapsed: 0.002441
 open image 'terrain/grassland-se.pngimages/terrain/grassland-se.png'
Time elapsed: 0.001607
 open image 'terrain/grassland-se-s.pngimages/terrain/grassland-se-s.png'
Time elapsed: 0.001767
 open image 'terrain/hills-n-ne.pngimages/terrain/hills-n-ne.png'
Time elapsed: 0.001703
 open image 'misc/menu2-border-top.pngimages/misc/menu2-border-top.png'
Time elapsed: 0.001262
 open image 'misc/menu2-border-bottom.pngimages/misc/menu2-border-bottom.png'
Time elapsed: 0.002700
 open image 'misc/menu2-border-left.pngimages/misc/menu2-border-left.png'
Time elapsed: 0.001285
 open image 'misc/menu2-border-right.pngimages/misc/menu2-border-right.png'
Time elapsed: 0.001214
 open image 'misc/menu2-background.pngimages/misc/menu2-background.png'
Time elapsed: 0.001220
 open image 'misc/menu2-border-topleft.pngimages/misc/menu2-border-topleft.png'
Time elapsed: 0.001833
 open image 'misc/menu2-border-botleft.pngimages/misc/menu2-border-botleft.png'
Time elapsed: 0.001092
 open image 'misc/menu2-border-topright.pngimages/misc/menu2-border-topright.png'
Time elapsed: 0.001190
 open image 'misc/menu2-border-botright.pngimages/misc/menu2-border-botright.png'
Time elapsed: 0.001062
Loading music file 'music/main_menu_new.wav
